TS Sync

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  
Frames: 37961
Average FPS: 58
Max MaxAhead: 21
Latency setting: 0
Game speed setting: 0
FrameSendRate: 7
FPU State: 9031f

--- BEGIN DoList ---
Event: REMOVEPLAYER   Frame: 37968    Is_Exec: 0  ID: 1     00000000 *
Event: TIMING         Frame: 37912    Is_Exec: 1  ID: 0     3c001500 07
Event: PRODUCE        Frame: 37849    Is_Exec: 1  ID: 1     07000000 2e000000
Event: PRODUCE        Frame: 37765    Is_Exec: 1  ID: 0     07000000 a3000000
Event: TIMING         Frame: 37653    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 37583    Is_Exec: 1  ID: 1     01000000 00000000
Event: TIMING         Frame: 37401    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 37233    Is_Exec: 1  ID: 0     34000000 f6611300 0f000000 00000000 00000000 00000000 00000000
Event: TIMING         Frame: 37142    Is_Exec: 1  ID: 0     3c001500 07
Event: PLACE          Frame: 37135    Is_Exec: 1  ID: 1     06000000 bc002400
Event: PLACE          Frame: 37135    Is_Exec: 1  ID: 0     02000000 00000000
Event: MEGAMISSION    Frame: 37107    Is_Exec: 1  ID: 0     34000000 f6611300 0f000000 00000000 00000000 00000000 00000000
Event: MEGAMISSION    Frame: 36995    Is_Exec: 1  ID: 0     34000000 c3121300 0f000000 00000000 00000000 00000000 00000000
Event: TIMING         Frame: 36890    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 36778    Is_Exec: 1  ID: 0     34000000 f6611300 02000000 00000000 00000000 0b000000 b67f0100
Event: MEGAMISSION    Frame: 36750    Is_Exec: 1  ID: 1     34000000 db5f1400 02000000 00000000 00000000 0b000000 23680100
Event: MEGAMISSION    Frame: 36750    Is_Exec: 1  ID: 1     34000000 89291400 02000000 00000000 00000000 0b000000 23680100
Event: MEGAMISSION    Frame: 36750    Is_Exec: 1  ID: 1     34000000 eefc1300 02000000 00000000 00000000 0b000000 0c6c0100
Event: MEGAMISSION    Frame: 36750    Is_Exec: 1  ID: 1     34000000 2cdb1300 02000000 00000000 00000000 0b000000 0c6c0100
Event: MEGAMISSION    Frame: 36736    Is_Exec: 1  ID: 1     34000000 db5f1400 02000000 00000000 00000000 0b000000 23680100
Event: MEGAMISSION    Frame: 36736    Is_Exec: 1  ID: 1     34000000 89291400 02000000 00000000 00000000 0b000000 23680100
Event: MEGAMISSION    Frame: 36736    Is_Exec: 1  ID: 1     34000000 eefc1300 02000000 00000000 00000000 0b000000 0c6c0100
Event: MEGAMISSION    Frame: 36736    Is_Exec: 1  ID: 1     34000000 2cdb1300 02000000 00000000 00000000 0b000000 0c6c0100
Event: PLACE          Frame: 36680    Is_Exec: 1  ID: 1     0f000000 00000000
Event: TIMING         Frame: 36631    Is_Exec: 1  ID: 0     3c001500 07
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 04241000 02000000 00000000 00000000 0b000000 d5500100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 5d3f1300 02000000 00000000 00000000 0b000000 8c5c0100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 f6611300 02000000 00000000 00000000 0b000000 885c0100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 6b231000 02000000 00000000 00000000 0b000000 d4500100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 21231000 02000000 00000000 00000000 0b000000 d4500100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 be281000 02000000 00000000 00000000 0b000000 d3500100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 cb471300 02000000 00000000 00000000 0b000000 74600100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 14721200 02000000 00000000 00000000 0b000000 895c0100
Event: MEGAMISSION    Frame: 36561    Is_Exec: 1  ID: 0     34000000 bf1f1000 02000000 00000000 00000000 0b000000 bc540100
